=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
344  0.2426492  0.9832361 1.0035591  8.605601e-04 0.2466232
345  0.2426492  0.9772495 1.0079072  1.903621e-03 0.2488118
346  0.2126213  0.9111965 0.9817069 -3.961985e-03 0.2240720
347  0.2126213  0.9037285 1.0022234  4.716863e-04 0.2300166
348  0.2275492  0.9751707 1.0057631  1.303886e-03 0.2332937
349  0.2275492  0.9093409 1.0084474  1.906098e-03 0.2461563
350  0.2271781  0.9735801 0.9937035 -1.439489e-03 0.2304238
351  0.2271781  0.9059567 1.0046944  1.061479e-03 0.2455167
352  0.2292693  0.9744892 1.0050603  1.154324e-03 0.2350070
353  0.2292693  0.9162145 0.9871132 -2.993125e-03 0.2415543
354  0.2298939  0.9771442 0.9973413 -6.128538e-04 0.2333649
355  0.2298939  0.9167870 0.9877300 -2.855833e-03 0.2422378
356  0.2438713  0.9745677 0.9947115 -1.296562e-03 0.2473056
357  0.2438713  0.9725271 1.0030366  7.382952e-04 0.2497474
358  0.2317859  0.8882259 0.9850312 -3.522284e-03 0.2489935
359  0.2317859  0.9989466 1.2438862  4.544579e-02 0.2885315
360  0.2605736  0.9985430 1.0758125  1.836261e-02 0.2806224
361  0.2605736  0.9989242 1.2438583  5.108543e-02 0.3243523
362  0.2607003  0.9990287 1.0303696  7.683994e-03 0.2688086
363  0.2607003  0.9986129 1.2434708  5.104496e-02 0.3244772
364  0.2585367  0.9907375 1.0112156  2.867483e-03 0.2632311
365  0.2585367  0.9986013 1.2434563  5.061891e-02 0.3217843
366  0.2316230  0.9982443 1.0754907  1.625805e-02 0.2494370
367  0.2316230  0.8879403 0.9847145 -3.595440e-03 0.2488015
368  0.2318402  0.9991807 1.0305264  6.867594e-03 0.2390665
369  0.2318402  0.8880644 0.9848520 -3.565925e-03 0.2490373
370  0.2301021  0.9916898 1.0121875  2.770603e-03 0.2343969
371  0.2301021  0.8887723 0.9856372 -3.353077e-03 0.2472833
372  0.2606007  0.9990283 1.0303692  7.680965e-03 0.2687059
373  0.2606007  0.9982315 1.0754769  1.828894e-02 0.2806270
374  0.2584371  0.9907340 1.0112120  2.865466e-03 0.2631298
375  0.2584371  0.9982167 1.0754610  1.813354e-02 0.2782972
376  0.2586454  0.9907414 1.0112195  2.869683e-03 0.2633418
377  0.2586454  0.9990209 1.0303616  7.621488e-03 0.2666897
378  0.2115350  0.9830872 1.0591607  1.181554e-02 0.2270140
379  0.2115350  0.8432087 1.0499618  1.006576e-02 0.2511042
380  0.2100232  0.9760613 1.0066816  1.393986e-03 0.2154672
381  0.2100232  0.8004969 0.9967770 -6.790840e-04 0.2455182
382  0.2121415  0.9859060 1.0062842  1.324817e-03 0.2158582
383  0.2121415  0.8002049 0.9964135 -7.635895e-04 0.2478136
384  0.2255576  0.9249044 0.9964756 -7.977717e-04 0.2383098
385  0.2255576  0.8991051 0.9970961 -6.569151e-04 0.2433108
386  0.2367921  0.9709715 1.0014322  3.386406e-04 0.2424504
387  0.2367921  0.9025257 1.0008895  2.104352e-04 0.2553572
388  0.2386479  0.9785812 0.9988080 -2.847976e-04 0.2422889
389  0.2386479  0.9001878 0.9982968 -4.071621e-04 0.2571125
390  0.2432648  0.9696882 1.0001087  2.643437e-05 0.2489439
391  0.2432648  0.9271962 0.9989447 -2.569887e-04 0.2568043
392  0.2462522  0.9815964 1.0018855  4.634459e-04 0.2501632
393  0.2462522  0.9288714 1.0007496  1.844471e-04 0.2600250
394  0.2569434  0.9793320 0.9995743 -1.094222e-04 0.2608108
395  0.2569434  0.9691992 0.9996044 -1.016963e-04 0.2627910
396  0.2220723  0.9038355 1.0023421  5.188906e-04 0.2399871
397  0.2220723  0.8901266 1.3105891  5.262767e-02 0.3142864
398  0.2281015  0.9283740 1.0002137  4.873493e-05 0.2411796
399  0.2281015  0.8880626 1.3075501  5.365196e-02 0.3222082
400  0.2384487  0.9704875 1.0009330  2.222611e-04 0.2441036
401  0.2384487  0.8892340 1.3092748  5.632598e-02 0.3363727
402  0.2403226  0.9781143 0.9983314 -4.016621e-04 0.2439511
403  0.2403226  0.8886918 1.3084764  5.665664e-02 0.3388258
404  0.2007441  0.9004345 0.9985703 -2.874063e-04 0.2172742
405  0.2007441  0.8046373 1.0019327  3.872380e-04 0.2356636
406  0.2193927  0.9840825 1.0602330  1.246394e-02 0.2354696
407  0.2193927  0.8541571 1.0635947  1.311798e-02 0.2610124
408  0.2182793  0.9790880 1.0098033  2.119090e-03 0.2240497
409  0.2182793  0.8140171 1.0136124  2.931401e-03 0.2559090
410  0.2196010  0.9850164 1.0053763  1.174319e-03 0.2233784
411  0.2196010  0.8120648 1.0111814  2.428301e-03 0.2571719
412  0.2316411  0.9284807 1.0003286  7.609732e-05 0.2448589
413  0.2316411  0.9018433 1.0001327  3.073586e-05 0.2498999
414  0.2428302  0.9733299 1.0038646  9.348405e-04 0.2487412
415  0.2428302  0.9055737 1.0042697  1.032410e-03 0.2619403
416  0.2442153  0.9788817 0.9991147 -2.163990e-04 0.2479299
417  0.2442153  0.9030865 1.0015114  3.685497e-04 0.2631825
418  0.2496922  0.9721214 1.0026182  6.520295e-04 0.2556374
419  0.2496922  0.9311637 1.0032192  8.012360e-04 0.2637684
420  0.2521545  0.9817080 1.0019994  5.031500e-04 0.2561382
421  0.2521545  0.9324451 1.0045998  1.154545e-03 0.2664231
422  0.2625833  0.9792377 0.9994781 -1.371203e-04 0.2664964
423  0.2625833  0.9710096 1.0014716  3.858369e-04 0.2686487
424  0.2036682  0.9247780 0.9963394 -7.482828e-04 0.2155807
425  0.2125941  0.9653075 0.9955905 -9.415881e-04 0.2175492
426  0.2152919  0.9775567 0.9977624 -4.828278e-04 0.2186388
427  0.2152738  0.9008599 0.9990422 -2.063920e-04 0.2326241
428  0.2152738  0.8004039 0.9966613 -7.211430e-04 0.2512627
429  0.2347914  0.9825359 1.0585667  1.299017e-02 0.2518278
430  0.2347914  0.8503607 1.0588673  1.305314e-02 0.2780565
431  0.2332706  0.9761715 1.0067954  1.574463e-03 0.2391839
432  0.2332706  0.8086362 1.0069121  1.601318e-03 0.2717857
433  0.2354523  0.9853014 1.0056671  1.326804e-03 0.2394605
434  0.2354523  0.8066807 1.0044772  1.049464e-03 0.2739375
435  0.2488413  0.9252104 0.9968052 -7.975440e-04 0.2624103
436  0.2488413  0.9012459 0.9994702 -1.319070e-04 0.2678620
437  0.2609176  0.9701111 1.0005448  1.420690e-04 0.2668901
438  0.2609176  0.9044750 1.0030512  7.936933e-04 0.2807739
439  0.2634071  0.9793672 0.9996103 -1.026989e-04 0.2673374
440  0.2634071  0.9024564 1.0008126  2.138837e-04 0.2831742
441  0.2675804  0.9691148 0.9995172 -1.292452e-04 0.2735687
442  0.2675804  0.9275717 0.9993493 -1.742351e-04 0.2819398
443  0.2711110  0.9819016 1.0021971  5.943449e-04 0.2753105
444  0.2711110  0.9288506 1.0007271  1.969803e-04 0.2856979
445  0.2826622  0.9798531 1.0001062  3.002337e-05 0.2868034
446  0.2826622  0.9684263 0.9988071 -3.375785e-04 0.2887849
447  0.2043652  0.9787557 0.9989861 -2.074163e-04 0.2076492
448  0.2219456  0.8986182 0.9965561 -7.670013e-04 0.2394846
449  0.2219456  0.8109082 1.0097413  2.141177e-03 0.2596342
450  0.2428121  0.9831030 1.0591777  1.356625e-02 0.2604305
451  0.2428121  0.8596519 1.0704368  1.597751e-02 0.2881267
452  0.2392273  0.9685885 0.9989745 -2.455905e-04 0.2447736
453  0.2392273  0.8195887 1.0205502  4.817180e-03 0.2795544
454  0.2435001  0.9858886 1.0062665  1.516389e-03 0.2476522
455  0.2435001  0.8168236 1.0171070  4.095501e-03 0.2839019
456  0.2540647  0.9282596 1.0000904  2.295798e-05 0.2680541
457  0.2540647  0.8994904 0.9975234 -6.307869e-04 0.2731546
458  0.2636606  0.9633194 0.9935401 -1.714295e-03 0.2691451
459  0.2636606  0.9032968 1.0017447  4.591969e-04 0.2835212
460  0.2684585  0.9808494 1.0011231  3.011566e-04 0.2725493
461  0.2684585  0.9005466 0.9986947 -3.508782e-04 0.2882400
462  0.2716813  0.9618602 0.9920351 -2.181295e-03 0.2771252
463  0.2716813  0.9307757 1.0028012  7.588994e-04 0.2864684
464  0.2777013  0.9831736 1.0034953  9.672801e-04 0.2820730
465  0.2777013  0.9315518 1.0036373  1.006431e-03 0.2927546
466  0.2864553  0.9813913 1.0016762  4.793517e-04 0.2907642
467  0.2864553  0.9609171 0.9910624 -2.583315e-03 0.2919338
468  0.2039941  0.9323899 1.0045403  9.220180e-04 0.2163319
469  0.2156268  0.9855594 1.0164778  3.495453e-03 0.2216690
470  0.2158803  0.9867180 1.0071130  1.524703e-03 0.2196908
471  0.2324287  0.8976017 0.9954289 -1.067343e-03 0.2503974
472  0.2324287  0.8038761 1.0009849  2.286973e-04 0.2703315
473  0.2550967  0.9851419 1.0613744  1.475107e-02 0.2737021
474  0.2550967  0.8516123 1.0604259  1.453609e-02 0.3009869
475  0.2544087  0.9824850 1.0133069  3.340927e-03 0.2611682
476  0.2544087  0.8124133 1.0116153  2.921113e-03 0.2951965
477  0.2564908  0.9905258 1.0109995  2.790574e-03 0.2611385
478  0.2564908  0.8116943 1.0107200  2.720426e-03 0.2973501
479  0.2694634  0.9319641 1.0040815  1.095348e-03 0.2842898
480  0.2694634  0.8995739 0.9976159 -6.439516e-04 0.2891840
481  0.2825989  0.9773944 1.0080566  2.258594e-03 0.2895127
482  0.2825989  0.9024341 1.0007879  2.224788e-04 0.3031277
483  0.2846900  0.9846269 1.0049787  1.410367e-03 0.2892621
484  0.2846900  0.9009339 0.9991242 -2.495412e-04 0.3051249
485  0.2927198  0.9772130 1.0078695  2.285569e-03 0.2997923
486  0.2927198  0.9347537 1.0070870  2.059914e-03 0.3085784
487  0.2958068  0.9875185 1.0079300  2.327305e-03 0.3007732
488  0.2958068  0.9361141 1.0085527  2.508502e-03 0.3119129
489  0.3084806  0.9850833 1.0054445  1.670414e-03 0.3133627
490  0.3084806  0.9762219 1.0068473  2.097887e-03 0.3157115
491  0.2078867  0.8381328 1.0436412  8.693054e-03 0.2465350
492  0.2348186  0.9467134 1.0498931  1.115906e-02 0.2566490
493  0.2333883  0.9409467 1.0137593  3.167676e-03 0.2475420
494  0.2331981  0.9401803 0.9696750 -7.292878e-03 0.2368888
495  0.2413637  0.9731012 0.9932147 -1.648903e-03 0.2446863
496  0.2751304  0.9432065 1.0460040  1.210042e-02 0.2996116
497  0.2751304  0.8289330 1.0321857  8.579133e-03 0.3199697
498  0.2868446  0.9833654 1.0594604  1.609866e-02 0.3074341
499  0.2868446  0.8720277 1.0858472  2.267795e-02 0.3393886
500  0.2801003  0.9602446 0.9903687 -2.723952e-03 0.2854731
501  0.2801003  0.8469329 1.0545991  1.450146e-02 0.3280985
502  0.2864644  0.9820619 1.0023607  6.746618e-04 0.2908322
503  0.2864644  0.8388961 1.0445917  1.222864e-02 0.3338362
504  0.3112507  0.9377591 1.0103250  3.180822e-03 0.3280350
505  0.3112507  0.9462241 1.0493505  1.463798e-02 0.3385321
506  0.3133872  0.9441959 0.9738167 -8.426145e-03 0.3171599
507  0.3133872  0.9475816 1.0508559  1.516630e-02 0.3409868
508  0.3237616  0.9754528 0.9956149 -1.425980e-03 0.3277282
509  0.3237616  0.9481191 1.0514520  1.584301e-02 0.3521292
510  0.3115676  0.9471874 0.9769019 -7.366766e-03 0.3156857
511  0.3115676  0.9420798 1.0149800  4.598397e-03 0.3288898
512  0.3217247  0.9780658 0.9982820 -5.536807e-04 0.3259741
513  0.3217247  0.9421542 1.0150602  4.773361e-03 0.3393976
514  0.3225938  0.9754195 0.9955809 -1.431891e-03 0.3265521
515  0.3225938  0.9446992 0.9743358 -8.497200e-03 0.3263577
516  0.3362543  0.7799101 0.9711425 -9.991800e-03 0.3744581
517  0.3777701  0.8762021 0.9716969 -1.100349e-02 0.3955300
518  0.3952419  0.9167262 0.9876645 -4.936411e-03 0.4099684
519  0.4232329  0.9816487 1.0124444  5.202122e-03 0.4329771
520  0.4223910  0.9796960 0.9999458 -2.289127e-05 0.4273037
521  0.4467066  0.8735174 0.9687197 -1.442432e-02 0.4622353
522  0.4467066  0.7839508 0.9761739 -1.090303e-02 0.4823040
523  0.5030508  0.9836962 1.0598168  2.839255e-02 0.5371529
524  0.5030508  0.8394870 1.0453274  2.181326e-02 0.5593988
525  0.5045807  0.9866879 1.0176417  8.747327e-03 0.5167816
526  0.5045807  0.7898145 0.9834754 -8.478087e-03 0.5382974
527  0.5050967  0.9876969 1.0081122  4.064453e-03 0.5122473
528  0.5050967  0.7913511 0.9853888 -7.489525e-03 0.5394835
529  0.5237996  0.9192457 0.9903790 -5.088454e-03 0.5376767
530  0.5237996  0.8741125 0.9693796 -1.654561e-02 0.5360428
531  0.5626992  0.9875127 1.0184923  1.021670e-02 0.5761238
532  0.5626992  0.8807867 0.9767812 -1.337575e-02 0.5754251
533  0.5593225  0.9815868 1.0018757  1.047176e-03 0.5648346
534  0.5593225  0.8763084 0.9718148 -1.622182e-02 0.5703459
535  0.5891965  0.9832462 1.0140920  8.187580e-03 0.6014527
536  0.5891965  0.9222627 0.9936294 -3.777584e-03 0.6025496
537  0.5898030  0.9842584 1.0046025  2.702155e-03 0.5962533
538  0.5898030  0.9240632 0.9955693 -2.624887e-03 0.6039079
539  0.6274442  0.9821315 1.0024317  1.522027e-03 0.6330374
540  0.6274442  0.9830369 1.0138761  8.587337e-03 0.6399815
541  0.4894083  0.8994144 0.9974391 -1.256558e-03 0.5116891
542  0.4894083  0.7989183 0.9948114 -2.552598e-03 0.5283672
543  0.5347987  0.9828309 1.0588846  2.974014e-02 0.5704409
544  0.5347987  0.8507366 1.0593355  2.995512e-02 0.5962635
545  0.5302723  0.9745125 1.0050843  2.682449e-03 0.5391951
546  0.5302723  0.8078111 1.0058847  3.102262e-03 0.5706492
547  0.5350702  0.9833300 1.0036550  1.948541e-03 0.5411200
548  0.5350702  0.8061265 1.0037870  2.018688e-03 0.5742517
549  0.5655870  0.9232736 0.9947185 -3.002979e-03 0.5799837
550  0.5655870  0.8997134 0.9977707 -1.263680e-03 0.5862422
551  0.5934875  0.9688188 0.9992120 -4.680431e-04 0.6002802
552  0.5934875  0.9041124 1.0026491  1.568072e-03 0.6152251
553  0.5983940  0.9768284 0.9970190 -1.789172e-03 0.6020402
554  0.5983940  0.9015289 0.9997840 -1.292629e-04 0.6187610
555  0.6080442  0.9672528 0.9975968 -1.464755e-03 0.6140814
556  0.6080442  0.9262881 0.9979663 -1.239101e-03 0.6226373
557  0.6157210  0.9794646 0.9997096 -1.788309e-04 0.6202749
558  0.6157210  0.9276333 0.9994156 -3.600282e-04 0.6307263
559  0.6415574  0.9773417 0.9975429 -1.580277e-03 0.6450259
560  0.6415574  0.9665580 0.9968803 -2.007751e-03 0.6468747
561  0.7099055  0.9834707 1.0595738  3.991395e-02 0.7551325
562  0.7099055  0.8987336 0.9966841 -2.361820e-03 0.7231290
563  0.7099055  0.8501350 1.0585863  3.928895e-02 0.7647948
564  0.7063387  0.9785294 1.0092272  6.457961e-03 0.7170361
565  0.7063387  0.9001604 0.9982663 -1.226673e-03 0.7207053
566  0.7063387  0.8062433 1.0039325  2.766782e-03 0.7260639
567  0.7115531  0.9857532 1.0061282  4.333985e-03 0.7187166
568  0.7115531  0.8989238 0.9968950 -2.216226e-03 0.7247939
569  0.7115531  0.8057592 1.0033296  2.361357e-03 0.7300855
570  0.7721792  0.9775715 1.0082392  6.310186e-03 0.7821128
571  0.7721792  0.9840677 1.0602170  4.385736e-02 0.8208756
572  0.7721792  0.8572491 1.0674448  4.878892e-02 0.8288118
573  0.7787424  0.9858805 1.0062581  4.843170e-03 0.7858924
574  0.7787424  0.9838059 1.0599349  4.403467e-02 0.8275739
575  0.7787424  0.8543266 1.0638057  4.670799e-02 0.8321049
576  0.7734828  0.9857290 1.0061035  4.692310e-03 0.7805489
577  0.7734828  0.9771612 1.0078161  5.998743e-03 0.7831459
578  0.7734828  0.8141598 1.0137901  1.052132e-02 0.7895578
579  0.8120926  0.9725074 1.0030163  2.442145e-03 0.8181959
580  0.8120926  0.9269550 0.9986849 -1.069408e-03 0.8185020
581  0.8120926  0.9015598 0.9998183 -1.476090e-04 0.8199684
582  0.8198689  0.9818198 1.0021135  1.729139e-03 0.8240464
583  0.8198689  0.9284155 1.0002583  2.117351e-04 0.8269886
584  0.8198689  0.8994448 0.9974728 -2.077191e-03 0.8253306
585  0.8581167  0.9794887 0.9997343 -2.280823e-04 0.8600788
586  0.8581167  0.9717270 1.0022114  1.893490e-03 0.8628188
587  0.8581167  0.9032446 1.0016867  1.444930e-03 0.8636049
588  0.8846955  0.9821612 1.0024620  2.172737e-03 0.8884111
589  0.8846955  0.9705634 1.0010113  8.938043e-04 0.8878784
590  0.8846955  0.9312211 1.0032811  2.893265e-03 0.8904673
591  0.2009614  0.9823870 1.0026925  5.396376e-04 0.2043636
592  0.2009614  0.9722332 1.0027335  5.478235e-04 0.2060461
593  0.2009614  0.9319871 1.0041063  8.218344e-04 0.2131445
594  0.2045825  0.9806891 1.0009595  1.961064e-04 0.2079561
595  0.2045825  0.9707057 1.0011581  2.366532e-04 0.2096654
596  0.2045825  0.9046113 1.0032024  6.530640e-04 0.2215784
597  0.2104034  0.9829978 1.0033159  6.953692e-04 0.2139576
598  0.2104034  0.9697905 1.0002142  4.505906e-05 0.2155470
599  0.2104034  0.9303499 1.0023424  4.916967e-04 0.2229021
600  0.2068547  0.9795516 0.9997985 -4.169945e-05 0.2102039
601  0.2068547  0.9369746 0.9663688 -7.198879e-03 0.2103258
602  0.2068547  0.9262637 0.9979401 -4.269828e-04 0.2189767
603  0.2034328  0.9930620 1.0699074  1.329222e-02 0.2188398
604  0.2034328  0.8679464 0.9625415 -7.916848e-03 0.2181176
605  0.2034328  0.9661636 1.2030650  3.433736e-02 0.2510866
606  0.2016675  0.9844447 1.0153281  3.044518e-03 0.2073128
607  0.2016675  0.8712503 0.9662055 -7.053626e-03 0.2164917
608  0.2016675  0.9624557 1.1984479  3.339360e-02 0.2486800
609  0.2018214  0.9851960 1.0055595  1.115826e-03 0.2053573
610  0.2018214  0.8675046 0.9620515 -7.960927e-03 0.2164193
611  0.2018214  0.9619849 1.1978616  3.333666e-02 0.2488364
612  0.2298667  0.9807269 1.0114936  2.611986e-03 0.2359786
613  0.2298667  0.9930776 1.0699241  1.502277e-02 0.2472276
614  0.2298667  0.9628759 1.1989711  3.814674e-02 0.2831053
615  0.2310617  0.9858252 1.0062017  1.424148e-03 0.2350406
616  0.2310617  0.9931904 1.0700457  1.512541e-02 0.2485176
617  0.2310617  0.9621895 1.1981163  3.820756e-02 0.2845009
618  0.2282373  0.9860378 1.0064187  1.455645e-03 0.2321889
619  0.2282373  0.9810498 1.0118267  2.667750e-03 0.2343319
620  0.2282373  0.9584490 1.1934587  3.699707e-02 0.2807416
621  0.2071535  0.9838342 1.0146984  3.000729e-03 0.2129047
622  0.2071535  0.9886373 1.0651403  1.266879e-02 0.2226124
623  0.2071535  0.8677335 0.9623054 -8.114445e-03 0.2219582
624  0.2074250  0.9851240 1.0054861  1.131741e-03 0.2110377
625  0.2074250  0.9886947 1.0652021  1.269670e-02 0.2229065
626  0.2074250  0.8637615 0.9579004 -9.116300e-03 0.2219779
627  0.2064111  0.9850946 1.0054560  1.120078e-03 0.2100081
628  0.2064111  0.9838619 1.0147270  2.995704e-03 0.2121457
629  0.2064111  0.8667934 0.9612628 -8.318007e-03 0.2211285
630  0.2353708  0.9859315 1.0063102  1.475934e-03 0.2394151
631  0.2353708  0.9801334 1.0108816  2.533637e-03 0.2415661
632  0.2353708  0.9884052 1.0648902  1.434258e-02 0.2528322
633  0.2218732  0.9633662 0.9832785 -3.773137e-03 0.2245257
634  0.2218732  0.9603464 0.9904738 -2.133943e-03 0.2266917
635  0.2218732  0.9649213 1.0700854  1.453161e-02 0.2438731
636  0.2015317  0.9729045 1.0034258  6.880542e-04 0.2066578
637  0.2015317  0.9293258 1.0012391  2.494136e-04 0.2135997
638  0.2015317  0.8959633 0.9936119 -1.295691e-03 0.2178427
639  0.2034871  0.9823442 1.0026488  5.375692e-04 0.2069207
640  0.2034871  0.9311902 1.0032478  6.587385e-04 0.2157384
641  0.2034871  0.8940774 0.9915204 -1.740241e-03 0.2197886
642  0.2124855  0.9798372 1.0000900  1.911304e-05 0.2159139
643  0.2124855  0.9723684 1.0028729  6.087012e-04 0.2177951
644  0.2124855  0.8980373 0.9959119 -8.722366e-04 0.2295034
645  0.2210132  0.9825733 1.0028827  6.352761e-04 0.2246825
646  0.2210132  0.9710831 1.0015473  3.414466e-04 0.2264098
647  0.2210132  0.9340781 1.0063592  1.396580e-03 0.2341803
648  0.2036410  0.9720002 1.0024932  5.064464e-04 0.2087664
649  0.2036410  0.9300451 1.0020140  4.093140e-04 0.2158373
650  0.2036410  0.9005204 0.9986656 -2.720931e-04 0.2203383
651  0.2053791  0.9802964 1.0005587  1.146757e-04 0.2087447
652  0.2053791  0.9311689 1.0032249  6.601912e-04 0.2177109
653  0.2053791  0.9003492 0.9984758 -3.135161e-04 0.2221624
654  0.2143232  0.9788316 0.9990636 -2.008843e-04 0.2177232
655  0.2143232  0.9717206 1.0022048  4.714969e-04 0.2196339
656  0.2143232  0.9021110 1.0004295  9.201941e-05 0.2317058
657  0.2217646  0.9806645 1.0009344  2.070224e-04 0.2253427
658  0.2217646  0.9721803 1.0026790  5.925128e-04 0.2272344
659  0.2217646  0.9334324 1.0056635  1.248887e-03 0.2349224
660  0.2029802  0.9732193 1.0037506  7.584435e-04 0.2081488
661  0.2029802  0.9263375 0.9980196 -4.027801e-04 0.2149492
662  0.2029802  0.9013145 0.9995462 -9.214725e-05 0.2196878
663  0.2053882  0.9847650 1.0051196  1.046146e-03 0.2089558
664  0.2053882  0.9275552 0.9993315 -1.373978e-04 0.2175222
665  0.2053882  0.8988194 0.9967793 -6.636378e-04 0.2220787
666  0.2152194  0.9821938 1.0024952  5.356862e-04 0.2187966
667  0.2152194  0.9719542 1.0024458  5.250894e-04 0.2205585
668  0.2152194  0.9031988 1.0016360  3.515208e-04 0.2327225
669  0.2219366  0.9854886 1.0058582  1.292572e-03 0.2257708
670  0.2219366  0.9712384 1.0017075  3.783105e-04 0.2273579
671  0.2219366  0.9313882 1.0034611  7.654924e-04 0.2349716
672  0.2004454  0.9903833 1.0108541  2.152288e-03 0.2041829
673  0.2004454  0.9875123 1.0639282  1.204415e-02 0.2153682
674  0.2004454  0.8635052 1.0752349  1.402529e-02 0.2401206
675  0.2000290  0.9902747 1.0107432  2.126116e-03 0.2037549
676  0.2000290  0.9854607 1.0163760  3.222890e-03 0.2056781
677  0.2000290  0.8301461 1.0336963  6.520514e-03 0.2369976
678  0.2091722  0.9808966 1.0116687  2.412608e-03 0.2148316
679  0.2091722  0.9402238 1.0129804  2.680351e-03 0.2221752
680  0.2091722  0.9077908 1.0067284  1.397996e-03 0.2266294
681  0.2103672  0.9865003 1.0068907  1.439665e-03 0.2140863
682  0.2103672  0.9421065 1.0150088  3.110681e-03 0.2235326
683  0.2103672  0.9062476 1.0050170  1.050138e-03 0.2277967
684  0.2190125  0.9844557 1.0048040  1.047100e-03 0.2227532
685  0.2190125  0.9808238 1.0115936  2.510043e-03 0.2248901
686  0.2190125  0.9089304 1.0079922  1.736511e-03 0.2371119
687  0.2274044  0.9869171 1.0073162  1.651644e-03 0.2313928
688  0.2274044  0.9796428 1.0103755  2.335209e-03 0.2334009
689  0.2274044  0.9437577 1.0167878  3.754594e-03 0.2414758
690  0.2022650  0.9794836 0.9997290 -5.482124e-05 0.2055568
691  0.2022650  0.9213988 0.9926987 -1.487656e-03 0.2139396
692  0.2022650  0.8954034 0.9929909 -1.427705e-03 0.2185819
693  0.2122411  0.9773229 0.9975237 -5.268700e-04 0.2155446
694  0.2122411  0.9668440 0.9971752 -6.012325e-04 0.2172684
695  0.2122411  0.9005877 0.9987403 -2.677024e-04 0.2294121
696  0.2179443  0.9797339 0.9999845 -3.382233e-06 0.2214302
697  0.2179443  0.9648139 0.9950814 -1.077282e-03 0.2229538
698  0.2179443  0.9247878 0.9963499 -7.984309e-04 0.2304092
699  0.2018576  0.9718021 1.0022889  4.609782e-04 0.2069401
700  0.2018576  0.9227777 0.9941843 -1.180815e-03 0.2135906
701  0.2018576  0.9020956 1.0004125  8.324073e-05 0.2185478
702  0.2034328  0.9793855 0.9996289 -7.551915e-05 0.2067341
703  0.2034328  0.9241272 0.9956382 -8.912259e-04 0.2153006
704  0.2034328  0.8989519 0.9969262 -6.272407e-04 0.2200247
705  0.2136714  0.9767836 0.9969733 -6.486842e-04 0.2169633
706  0.2136714  0.9706378 1.0010881  2.322370e-04 0.2189152
707  0.2136714  0.9033604 1.0018151  3.871377e-04 0.2311006
708  0.2192932  0.9800146 1.0002710  5.941095e-05 0.2228088
709  0.2192932  0.9690375 0.9994376 -1.234076e-04 0.2245500
710  0.2192932  0.9271280 0.9988712 -2.478144e-04 0.2319551
711  0.2012963  0.9696917 1.0001122  2.259247e-05 0.2062728
712  0.2012963  0.9246507 0.9962022 -7.673914e-04 0.2131069
713  0.2012963  0.8981339 0.9960191 -8.045503e-04 0.2177225
714  0.2038040  0.9817714 1.0020641  4.198140e-04 0.2072162
715  0.2038040  0.9258132 0.9974547 -5.200643e-04 0.2157782
716  0.2038040  0.8970037 0.9947657 -1.072384e-03 0.2202988
717  0.2131916  0.9792914 0.9995329 -9.962847e-05 0.2166015
718  0.2131916  0.9684583 0.9988402 -2.475574e-04 0.2183163
719  0.2131916  0.8999885 0.9980758 -4.110158e-04 0.2303742
